Nr.;Site Name ;Site type ;settlement;open settlement;cave settlement;tell settlement;mound;fortification;court;depot;cult complex;mine;chruch;temple;villa rustica;monastery;cemetery;necropolis;tumulus;Epoch (site);prehistoric;palaeolithic;neolithic;copper age;bronze age;iron age;roman and daco-roman age;post roman age and migration period;medieval;modern;Code RAN;Code LMI;Code Fisenon;xUTM;yUTM
246;Archaeological site from  Deva - Dealul Cetatii (Cetatii hill);settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Hallstatt, Eneolithic Period  , Latène Period;1;0;1;1;1;1;0;0;0;0;86696.01;HD-I-s-B-03149;;662469.8;5100206.5
247;Settlement (Eneolithic Period) from Balsa - Deasupra Bisericii (Over the church);settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Eneolithic Period  ;1;0;0;1;0;0;0;0;0;0;87852.04;;;662602.6;5099489.5
248;Neolithic settlement from  Rapoltu Mare - Plese;settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Neolithic Period;1;0;1;0;0;0;0;0;0;0;90672.06;;;663174.8;5082363.7
249;Villa rustica from Bobalna- Fantana lui Parau ;villa rustica;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;Romanian Age;0;0;0;0;0;0;1;0;0;0;90681.05;;;663480.5;5081993.7
250;Bronze Age tumulus from Balsa - Dumbraita;tumulus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Bronze Age;1;0;0;0;1;0;0;0;0;0;87852.03;;;663095.1;5098376.3
251;Roman wall from Pui - Magura;wall;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Romanian Age;0;0;0;0;0;0;1;0;0;0;90547.06;;;664582.1;5044303.5
252;Bronze Age settlement from  Balsa- Piatra Vacarului;settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age;1;0;0;0;1;0;0;0;0;0;87852.07;;;663084.8;5101221.2
253;Cave from  Balsa - Dosul Dobarlesei;settlement  in the cave;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Middle Ages, Neolithic Period, Bronze Age;1;0;1;0;1;0;0;0;1;0;87852.02;;;663114.3;5100223.6
254;Roman settlement  from DIncu Mare;settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Romanian Age;0;0;0;0;0;0;1;0;0;0;90280.01;;;663946.4;5070000.8
255;Bronze Age settlement from  Balsa- Varful Muncelului;settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age;1;0;0;0;1;0;0;0;0;0;87852.12;;;663414.5;5100963.1
256;Archaeological site from  Balsa- Piatra and ncuiusului;settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Hallstatt, Bronze Age;1;0;0;0;1;1;0;0;0;0;87852.05;;;663532.2;5098107.7
257;Prehistoric settlement from  Turdas - La Lunca;settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Eneolithic Period  , Neolithic Period, Bronze Age;1;0;1;1;1;0;0;0;0;0;91697.01;HD-I-s-A-03211;;664145.3;5078011.1
258;Dacian fortification from Bosorod - valea Stupariei (Stupariei valley);fortified settlement;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Latène Period;1;0;0;0;0;1;0;0;0;0;88458.02;;;664999.4;5058101.5
259;Villa rustica from valea Lupului (Wolf valley) - La Ruine;villa rustica;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;Romanian Age;0;0;0;0;0;0;1;0;0;0;88038.01;HD-I-s-B-03212;;666051.2;5037834.1
260;Settlement  from Mada - Pestera Zidita;habitation in the cave;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Middle Ages;1;0;0;0;1;0;0;0;1;0;87905.01;;;664540.6;5096951.6
261;Tumulus necropole from Mada - Chiciorele;Tumulus necropole;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;Bronze Age;1;0;0;0;1;0;0;0;0;0;87905.02;;;664583.7;5096529.1
262;Hill from Mada - Pleasa Mica;mound ;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;87905.03;;;664703.6;5096595.7
263;Roman settlement  from Livadia - Livezea;settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Romanian Age;0;0;0;0;0;0;1;0;0;0;88010.01;;;666440.3;5038616.0
264;Archaeological site from  Pricaz- Sitesului valley;settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Middle Ages, Bronze Age;1;0;0;0;1;0;0;0;1;0;91704.01;;;666272.4;5080321.5
265;Archaeological site from  Ardeu - Cetateaua;settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Eneolithic Period  , Middle Ages, Bronze Age, Latène Period;1;0;0;1;1;1;0;0;1;0;87870.01;HD-I-s-A-03151;;665942.4;5098151.1
266;The cave complex from Ardeu- Cave number 4,  Pestera de Jos (The cave from below), Pestera Surpata Raiu and Pestera cetate (Fortress cave);settlement  in the cave;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age;1;0;0;0;1;0;0;0;0;0;87870.02;;;666130.7;5100732.3
267;Settlement  in the cave from Ohaba Ponor - sura Mare;settlement  in the cave;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Latène Period;1;0;0;0;0;1;0;0;0;0;90609.02;;;667671.9;5044058.7
268;Bronze Age settlement from  Boiu - La Magulicea;settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age;1;0;0;0;1;0;0;0;0;0;90690.01;HD-I-s-B-03161;;666558.4;5085539.2
269;Eneolithic settlement  from Ponor - Pestera lui Cocolbea;settlement  in the cave;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Eneolithic Period  ;1;0;0;1;0;0;0;0;0;0;90618.01;;;667803.4;5042066.6
270;Dacian supervision tower from Costesti- Ciocuta;tower;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Latène Period;1;0;0;0;0;1;0;0;0;0;90379.24;;;667614.8;5060636.1
271;Settlement in the cave from Ohaba Ponor - Bordu Mare;habitation in the cave;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Neolithic Period, Latène Period, Bronze Age, Palaeolithic ;1;1;1;0;1;1;0;0;0;0;90609.01;HD-I-s-A-03202;;668111.7;5042284.9
272;Archaeological site (Latène) from Costesti - Cetatuia Inalta;habitation;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Latène Period;1;0;0;0;0;1;0;0;0;0;90379.02;HD-I-s-A-03178;;667712.3;5060254.1
273;Fort from Costesti - Gradiste;fort;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Romanian Age;0;0;0;0;0;0;1;0;0;0;90379.03;HD-I-s-A-03179;;668097.1;5061275.1
274;Tower from Costesti - Poiana Pertii;tower;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Latène Period;1;0;0;0;0;1;0;0;0;0;90379.06;HD-I-s-A-03182;;668223.0;5059554.0
275;The mound complex (unknown epoch) from Orastie - tatele Gorganului;tumulus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;0;0;0;0;0;0;0;0;0;0;87647.24;;;667882.6;5074249.8
276;Dacian fortress from Costesti - Blidaru;fortress;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Latène Period;1;0;0;0;0;1;0;0;0;0;90379.05;HD-I-s-A-03181;;668346.7;5059360.6
277;Dacian settlement from Costesti- La Curti;settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Latène Period;1;0;0;0;0;1;0;0;0;0;90379.13;;;668325.9;5060849.9
278;Settlement Cotofeni from Baru- Blidaru;settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age;1;0;0;0;1;0;0;0;0;0;88001.08;;;669002.0;5036364.2
279;Dacian settlement  from Ohaba-Ponor;exploitation mine;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Latène Period;1;0;0;0;0;1;0;0;0;0;90609.05;;;668918.1;5042760.2
280;Dacian settlement from Costesti- church;settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Latène Period;1;0;0;0;0;1;0;0;0;0;90379.12;;;668469.8;5063310.9
281;Church site sfarsitul lui Ilie din Baru (The end of Ilie from Baru);church;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;Middle Ages;0;0;0;0;0;0;0;0;1;0;88001.06;HD-II-m-A-03242;;669421.9;5035187.1
282;Settlement  Cotofeni from Baru- church;settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age;1;0;0;0;1;0;0;0;0;0;88001.07;;;669849.7;5037798.0
283;Roman settlement  from Orastioara de Sus - Piatra Gradistii;settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Romanian Age;0;0;0;0;0;0;1;0;0;0;90351.01;;;669406.6;5067699.1
284;Latène settlement  from Bucium - Carpenis;fortified settlement;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Latène Period;1;0;0;0;0;1;0;0;0;0;90360.01;HD-I-s-A-03166;;669747.0;5069142.7
285;Roman necropole from Bucium- Botes, Corabia;necropole;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;Romanian Age;0;0;0;0;0;0;1;0;0;0;90360.05;;;669939.8;5067929.4
286;Archaeological site from  Ocolisu Mic - Apa Gradistii;archaeolgical site;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Latène Period;1;0;0;0;0;1;0;0;0;0;90422.01;;;670352.4;5058106.5
287;Archaeological site (Romanain Age) from Cigmau - cetatea Uriasului (Giants' fortress);fort;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Romanian Age;0;0;0;0;0;0;1;0;0;0;89614.01;HD-I-s-A-03172;;669834.1;5084862.3
288;Medieval fortress from Orastie;fortress;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Middle Ages;0;0;0;0;0;0;0;0;1;0;87647.01;HD-II-a-A-03376;;670405.8;5078247.9
289;Fort from Costesti - Prisaca;fort;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Romanian Age;0;0;0;0;0;0;1;0;0;0;90379.04;HD-I-s-A-03180;;671968.0;5061690.9
290;Prehistoric settlement from Orastie - Dealul Pemilor X3 ;settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Neolithic Period;1;0;1;0;0;0;0;0;0;0;87647.18;;;671749.4;5077610.1
291;Settlement  Turdas from Orastie - Dealul Pemilor X1;settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Neolithic Period;1;0;1;0;0;0;0;0;0;0;87647.28;;;671767.3;5077804.1
292;Archaeological site from  Orastie - Dealul Pemilor X2;settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Eneolithic Period  , Neolithic Period, Middle Ages;1;0;1;1;1;0;0;0;1;0;87647.02;;;672144.2;5080910.0
293;Archaeological site from  Gradistea de Munte - Pestera 1 din Culmea Vartoapelor (The first cave in  Culmea Vartoapelor);settlement  in the cave;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Romanian Age, Latène Period;1;0;0;0;0;1;1;0;0;0;90397.39;;;672905.1;5057319.5
294;Roman fortification from  Baru - La fantana (To the well) ;fortification;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Romanian Age;0;0;0;0;0;0;1;0;0;0;88001.03;HD-I-s-B-03155;;674534.4;5046329.8
295;Dacian settlement from Gradistea de Munte- Dealul Muncelului (Muncelului hill);settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Latène Period;1;0;0;0;0;1;0;0;0;0;90397.32;;;676584.6;5055135.5
296;Latène fortification from Gradistea de Munte - Varful lui Hulpe;fortification;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Latène Period;1;0;0;0;0;1;0;0;0;0;90397.04;HD-I-s-A-03193;;676991.3;5059245.4
297;Latène settlement  from Gradistea de Munte - Fetele Albe (White faces);settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Latène Period;1;0;0;0;0;1;0;0;0;0;90397.07;HD-I-s-A-03196;;679624.8;5054918.7
298;Archaeological site from  Gradistea de Munte - Sarmizegetusa Regia;settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Latène Period, Romanian Age;1;0;0;0;0;1;1;0;0;0;90397.01;HD-I-s-A-03190;;680003.3;5054614.9
299;Dacian atelier from Gradistea de Munte- Caprareata;settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Latène Period;1;0;0;0;0;1;0;0;0;0;90397.27;;;680527.1;5055979.9
300;Archaeological site from  Gradistea de Munte - Tampu;settlement and tumulus;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Latène Period,;1;0;0;0;0;1;0;0;0;0;90397.38;;;681575.2;5053096.0
301;Dacian settlement from Romosel - Cioaca Gradistii;settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Latène Period;1;0;0;0;0;1;0;0;0;0;91036.01;;;683412.1;5071542.6
302;Archaeological site from  Baru - La Comarnicel;fort;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Romanian Age;0;0;0;0;0;0;1;0;0;0;88001.02;HD-I-s-B-03154;;696379.8;5045240.2
305;Bazosu Nou 1;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric  (unspecified period);1;0;0;0;0;0;0;0;0;0;;;001;531719.3;5066382.4
306;Bazosu Nou 2;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric  (unspecified period);1;0;0;0;0;0;0;0;0;0;;;002;531740.8;5066413.5
307;Becicherecu Mic 1;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Daco-Roman;0;0;0;0;0;0;1;0;0;0;;;003;503829.5;5080271.5
308;Becicherecu Mic 2;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (especially bronze age), Daco-Roman, Celtic (?);1;0;0;0;1;0;1;0;0;0;;;004;502922.1;5080011.8
309;Berecuta 1;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric, (possibly) Roman, Daco-Roman, Middle Ages;1;0;0;0;0;0;1;0;1;0;;;005;527723.6;5027901.1
310;Berecuta 2;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), Daco-Roman, Middle ages (developed and late);1;0;0;0;0;0;1;0;1;0;;;006;527958.0;5028034.9
311;Berecuta 3;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric, Daco-Roman, Middle Ages (early and developed);1;0;0;0;0;0;1;0;1;0;;;007;527916.8;5028137.9
312;Berecuta 4;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), Daco-Roman, developed Middle Ages ;1;0;0;0;0;0;1;0;1;0;;;008;527631.5;5027941.5
313;Berini ;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;late Middle Ages ;0;0;0;0;0;0;0;0;1;0;;;009;534363.3;5045287.5
316;Bucovat 1;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), Daco-Roman (or just Dacian?);1;0;0;0;0;0;1;0;0;0;;;013;527935.9;5066920.1
317;Bucovat 2;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;late Middle Ages;0;0;0;0;0;0;0;0;1;0;;;014;531970.8;5065199.2
318;Bucovat 3;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), Daco-Roman, developed and late Middle Ages ;1;0;0;0;0;0;1;0;1;0;;;015;530530.6;5066499.9
319;Bucovat 4;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Daco-Roman, developed Middle Ages;0;0;0;0;0;0;1;0;1;0;;;016;531641.3;5064684.4
320;Bucovat 5;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Daco-Roman, developed Middle Ages;0;0;0;0;0;0;1;0;1;0;;;017;531641.3;5064684.4
321;Bucovat 6;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), Dacian oder Daco-Roman (?);1;0;0;0;0;0;1;0;0;0;;;018;530794.9;5065359.4
322;Cadar ;fortified settlement (?);1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Prehistoric or Middle Ages;1;0;0;0;0;0;0;0;1;0;;;019;541989.5;5042741.4
323;Carani 1;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Daco-Roman, developed Middle Ages;0;0;0;0;0;0;1;0;1;0;;;020;512763.4;5081048.3
324;Carani 3;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;possibly Celtic, early and developed Middle Ages;0;0;0;0;0;0;0;0;1;0;;;022;513024.7;5085228.8
325;Carani 4;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoiric (unspecified period), Dacian or Daco-Roman, early Middle Ages;1;0;0;0;0;0;1;0;1;0;;;023;512940.2;5084880.4
326;Carani 6;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), early Middle Ages;1;0;0;0;0;0;0;0;1;0;;;025;513271.3;5085141.1
327;Cerneteaz;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Daco-Roman, developed Middle Ages;1;0;0;0;1;0;1;0;1;0;;;028;518962.2;5076638.9
328;Ciacova;urban settlement ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Middle Ages;0;0;0;0;0;0;0;0;1;0;;;029;509635.1;5040231.5
329;Ciresu 1;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;developed and late Middle Ages;0;0;0;0;0;0;0;0;1;0;;;030;579543.2;5055759.7
330;Ciresu 2;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), late Middle Ages ;1;0;0;0;0;0;0;0;1;0;;;031;580502.1;5054537.6
331;Cornesti 2_1;circular fortification (made from soil);0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;bronze age;1;0;0;0;1;0;0;0;0;0;;;033;518455.1;5087592.8
332;Cornesti 3;open settlement in the second enclosureof the fortification Cornesti ,,Iarcuri``;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;copper age, bronze age;1;0;0;1;1;0;0;0;0;0;;;034;518373.2;5085956.8
333;Cornesti 2_4;circular fortification (made from soil);0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;copper age;1;0;0;1;0;0;0;0;0;0;;;036;518500.4;5086790.6
334;Cornesti 2_5;open multilayer settlement from the fortification Cornesti- ,, Iarcuri`` (3. enclosure);1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;bronze age, daco-roman, medieval;1;0;0;0;1;0;1;0;1;0;;;037;521583.9;5036765.3
335;Cornesti 7;open settlement from the fortification Cornesti- ,, Iarcuri`` (3. enclosure);1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (Neolithic or Bronze Age);1;0;1;0;1;0;0;0;0;0;;;038;518951.8;5087008.4
336;Cornesti 8;open settlement, 250 m west from the 3. wall of the fortification from Cornesti- ,, Iarcuri``;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Bronze Age ;1;0;0;0;1;0;0;0;0;0;;;039;517339.8;5085892.8
337;Cornesti 9;open settlement on the outside of the 3. enclosure from Cornesti- ,,Iarcuri``;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, early Middle Ages;1;0;0;0;1;0;0;0;1;0;;;040;517319.2;5085645.7
338;Cornesti 10;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Daco-Roman;1;0;0;0;1;0;1;0;0;0;;;041;519357.9;5081053.3
339;Cornesti 11;open settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age;1;0;0;0;1;0;0;0;0;0;;;042;516874.5;5082866.7
340;Cruceni;open settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age;1;0;0;0;1;0;0;0;0;0;;;044;524067.3;5100513.5
341;Dejan 1;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Daco-Roman, early Middle Ages ;0;0;0;0;0;0;1;0;1;0;;;045;524034.1;5016415.4
342;Dejan 2;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), Daco-Roman;1;0;0;0;0;0;1;0;0;0;;;046;523759.9;5015794.3
343;Dejan 3;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), early and developed Middle Ages ;1;0;0;0;0;0;0;0;1;0;;;047;523457.3;5015925.3
344;Dejan 4;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric, Roman Age, Romanian Age, Daco-Roman, early and developed Middle Ages ;1;0;0;0;1;0;0;0;1;0;;;048;523509.9;5015751.8
345;Dejan 5;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric, Daco-Roman, developed Middle Ages ;1;0;0;0;0;0;1;0;1;0;;;049;523370.2;5015565.7
346;Dejan 6;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric, Daco-Roman, developed Middle Ages ;1;0;0;0;0;0;1;0;1;0;;;050;522818.2;5015819.3
347;Dejan 7;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric, Roman Age, Romanian Age, Daco-Roman, early and developed Middle Ages ;1;0;0;0;0;0;1;0;1;0;;;051;523873.8;5016059.2
348;Dejan 8;open settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age;1;0;0;0;1;0;0;0;0;0;;;052;523999.3;5017033.0
349;Dragsina 1;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), Daco-Roman, early and developed Middle Ages ;1;0;0;0;0;0;1;0;1;0;;;053;531574.4;5060888.7
350;Dragsina 2;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;developed Middle Ages ;0;0;0;0;0;0;0;0;1;0;;;054;531724.8;5061043.3
351;Duboz;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric, Daco-Roman, early and developed Middle Ages ;1;0;0;0;0;0;1;0;1;0;;;058;542127.8;5044717.6
352;Ersig 1;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Latène Period;1;0;0;0;0;1;0;0;0;0;;;059;547183.4;5087418.1
353;Ersig 2;open multilayer setlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), early- developed - and late Middle Ages ;1;0;0;0;0;0;0;0;1;0;;;060;548655.9;5038962.2
354;Ersig 3;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;developed Middle Ages ;0;0;0;0;0;0;0;0;1;0;;;061;549330.6;5038658.7
355;Firiteaz 1;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), Daco-Roman, early and developed Middle Ages ;1;0;0;0;0;0;1;0;1;0;;;062;526045.5;5095181.7
356;Firiteaz 2;open multilayer settlement;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;early and developed Middle Ages ;0;0;0;0;0;0;0;0;1;0;;;063;526022.6;5095397.6
357;Firiteaz 3;fortification made from soil;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Prehistoric, Daco-Roman ;1;0;0;0;0;0;1;0;0;0;;;064;528007.7;5094048.5
358;Firiteaz 4;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;early Middle Ages ;0;0;0;0;0;0;0;0;1;0;;;065;526979.3;5093087.3
359;Firiteaz 5;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Daco-Roman ;1;0;0;0;1;0;1;0;0;0;;;066;527725.8;5094540.7
360;Foeni 1;grave tumulus, open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;develped Middle Ages ;0;0;0;0;0;0;0;0;1;0;;;067;487417.6;5039311.2
361;Foeni 2;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, early and developed Middle Ages ;1;0;0;0;1;0;0;0;1;0;;;068;487590.9;5039465.0
362;Frumuseni 1;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;early and developed Middle Ages ;0;0;0;0;0;0;0;0;1;0;;;069;536540.1;5106068.2
363;Frumuseni 2;fortified settlement (?);1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;early and developed Middle Ages ;0;0;0;0;0;0;0;0;1;0;;;070;536345.7;5106252.5
364;Ghiroda;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), developed Middle Ages ;1;0;0;0;0;0;0;0;1;0;;;072;522120.0;5068007.2
365;Giroc 2;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), Roman, Romanian Age (?), early and developed Middle Ages ;1;0;0;0;0;0;1;0;1;0;;;074;519043.8;5056918.6
366;Hunedoara Timisana 1;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Brnze Age, Daco-Roman, early and developed Middle Ages ;1;0;0;0;1;0;1;0;1;0;;;077;525132.9;5097431.2
367;Hunedoara Timisana 2;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Dacian or Daco-Roman (?), developed Middle Ages ;1;0;0;0;1;0;1;0;1;0;;;078;525001.9;5097986.0
368;Hunedoara Timisana 3;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (unspecified period), Dacian or Daco-Roman (?);1;0;0;0;0;0;1;0;0;0;;;079;524900.4;5096503.9
369;Icloda 1;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;developed Middle Ages, Daco-Roman, Bronze Age ;1;0;0;0;1;0;1;0;1;0;;;080;529127.3;5054414.1
370;Icloda 2;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric, Daco-Roman, Middle Ages ;1;0;0;0;0;0;1;0;1;0;;;081;529297.2;5053038.8
